ts,prompt_id,variant,compression_mode,compression_valid,logit_entropy,gap_state_to_candidates,operator_strength,risk_score,candidate_coherence,candidate_variance,degeneracy_ratio_topk,degenerate,topk_overlap_vs_raw,top1_match_vs_raw,rank_correlation_vs_raw,raw_token_count,effective_token_count,tokens_saved,compression_ratio,delta_vs_raw_logit_entropy,delta_vs_raw_gap_state_to_candidates,delta_vs_raw_candidate_coherence,delta_vs_raw_degeneracy_ratio_topk
20260308T122617Z,p01_king_is_to_queen_as_man_is_to,raw,none,True,6.467029094696045,3.9511687755584717,3.7612380981445312,1.0,0.8950136454883234,0.010595117476847531,0.1,False,1.0,True,1.0,8,8,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p01_king_is_to_queen_as_man_is_to,compressed,compressed,True,4.463172912597656,1.8948771953582764,1.8291927576065063,1.0,0.4779586173818476,0.011611359678773636,0.8,True,0.0,False,,8,4,4,0.5,-2.0038561820983887,-2.0562915802001953,-0.4170550281064758,0.7000000000000001
20260308T122617Z,p01_king_is_to_queen_as_man_is_to,compressed_vectorized_proxy_mean,compressed,True,1.9270944595336914,4.487440586090088,4.499763011932373,1.0,0.3130752059980872,0.024549902440868458,0.4,False,0.0,False,,8,21,0,2.625,-4.5399346351623535,0.5362718105316162,-0.5819384394902363,0.30000000000000004
20260308T122617Z,p01_king_is_to_queen_as_man_is_to,compressed_vectorized_proxy_attn_weighted,compressed,True,1.9270944595336914,4.487440586090088,4.499763011932373,1.0,0.3130752059980872,0.024549902440868458,0.4,False,0.0,False,,8,21,0,2.625,-4.5399346351623535,0.5362718105316162,-0.5819384394902363,0.30000000000000004
20260308T122617Z,p01_king_is_to_queen_as_man_is_to,compressed_vectorized_proxy_pca1,compressed,True,2.970348358154297,5.769430637359619,5.632809162139893,1.0,0.7825063458606458,0.007488330803983955,0.3,False,0.0,False,,8,20,0,2.5,-3.496680736541748,1.8182618618011475,-0.11250729962767758,0.19999999999999998
20260308T122617Z,p02_the_opposite_of_hot_is,raw,none,True,5.8220343589782715,4.229667663574219,4.137886047363281,1.0,0.5615912489565896,0.009096294705014133,0.3,False,1.0,True,1.0,5,5,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p02_the_opposite_of_hot_is,compressed,raw_fallback,True,5.8220343589782715,4.229667663574219,4.137886047363281,1.0,0.5615912489565896,0.009096294705014133,0.3,False,1.0,True,1.0,5,5,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p02_the_opposite_of_hot_is,compressed_vectorized_proxy_mean,raw_fallback,True,0.6060308218002319,6.501902103424072,6.420859336853027,1.0,0.7204362774602541,0.010726352077359646,0.8,True,0.0,False,,5,20,0,4.0,-5.2160035371780396,2.2722344398498535,0.15884502850366444,0.5
20260308T122617Z,p02_the_opposite_of_hot_is,compressed_vectorized_proxy_attn_weighted,raw_fallback,True,0.6060308218002319,6.501902103424072,6.420859336853027,1.0,0.7204362774602541,0.010726352077359646,0.8,True,0.0,False,,5,20,0,4.0,-5.2160035371780396,2.2722344398498535,0.15884502850366444,0.5
20260308T122617Z,p02_the_opposite_of_hot_is,compressed_vectorized_proxy_pca1,raw_fallback,True,2.4660396575927734,4.129690647125244,3.998976230621338,1.0,0.4853990693741123,0.010330007076919775,0.9,True,0.0,False,,5,21,0,4.2,-3.355994701385498,-0.09997701644897461,-0.07619217958247732,0.6000000000000001
20260308T122617Z,p03_who_was_the_president_of_france_in_1,raw,none,True,6.1503472328186035,6.814836025238037,6.687980651855469,1.0,0.6727576434207994,0.01042330057608639,1.0,True,1.0,True,1.0,10,10,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p03_who_was_the_president_of_france_in_1,compressed,raw_fallback,True,6.1503472328186035,6.814836025238037,6.687980651855469,1.0,0.6727576434207994,0.01042330057608639,1.0,True,1.0,True,1.0,10,10,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p03_who_was_the_president_of_france_in_1,compressed_vectorized_proxy_mean,raw_fallback,True,2.2708775997161865,6.384382247924805,6.349283218383789,1.0,0.9101667152988917,0.0061565831644728695,0.4,False,0.0,False,,10,21,0,2.1,-3.879469633102417,-0.4304537773132324,0.23740907187809235,-0.6
20260308T122617Z,p03_who_was_the_president_of_france_in_1,compressed_vectorized_proxy_attn_weighted,raw_fallback,True,2.2708775997161865,6.384382247924805,6.349283218383789,1.0,0.9101667152988917,0.0061565831644728695,0.4,False,0.0,False,,10,21,0,2.1,-3.879469633102417,-0.4304537773132324,0.23740907187809235,-0.6
20260308T122617Z,p03_who_was_the_president_of_france_in_1,compressed_vectorized_proxy_pca1,raw_fallback,True,4.385778903961182,2.5297417640686035,2.503478527069092,1.0,0.8005430036755047,0.012801782268570542,0.3,False,0.0,False,,10,27,0,2.7,-1.7645683288574219,-4.285094261169434,0.12778536025470533,-0.7
20260308T122617Z,p04_if_all_roses_are_flowers_and_some_fl,raw,none,True,4.916565895080566,8.636602401733398,8.530171394348145,1.0,0.43276177710507296,0.013001633546488256,0.9,True,1.0,True,1.0,19,19,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p04_if_all_roses_are_flowers_and_some_fl,compressed,compressed,True,5.1717376708984375,5.995408058166504,5.8513689041137695,1.0,0.9223868281485608,0.0041247742973707195,0.9,True,0.5555555555555556,True,0.22857142857142854,19,15,4,0.7894736842105263,0.2551717758178711,-2.6411943435668945,0.4896250510434878,0.0
20260308T122617Z,p04_if_all_roses_are_flowers_and_some_fl,compressed_vectorized_proxy_mean,compressed,True,5.090980052947998,3.3673932552337646,3.299992322921753,1.0,0.7769689161030319,0.010285412142684282,0.5,False,0.0,False,,19,20,0,1.0526315789473684,0.17441415786743164,-5.269209146499634,0.3442071389979589,-0.4
20260308T122617Z,p04_if_all_roses_are_flowers_and_some_fl,compressed_vectorized_proxy_attn_weighted,compressed,True,5.090980052947998,3.3673932552337646,3.299992322921753,1.0,0.7769689161030319,0.010285412142684282,0.5,False,0.0,False,,19,20,0,1.0526315789473684,0.17441415786743164,-5.269209146499634,0.3442071389979589,-0.4
20260308T122617Z,p04_if_all_roses_are_flowers_and_some_fl,compressed_vectorized_proxy_pca1,compressed,True,4.77842378616333,4.885436534881592,4.789504528045654,1.0,0.3984111471433639,0.015876490489474357,0.6,False,0.1111111111111111,False,,19,25,0,1.3157894736842106,-0.13814210891723633,-3.7511658668518066,-0.03435062996170907,-0.30000000000000004
20260308T122617Z,p05_summarize_the_sentence_the_quick_bro,raw,none,True,2.8439908027648926,3.0544755458831787,2.9267523288726807,1.0,0.43785981534348517,0.010422925641454679,1.0,True,1.0,True,1.0,19,19,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p05_summarize_the_sentence_the_quick_bro,compressed,raw_fallback,True,2.8439908027648926,3.0544755458831787,2.9267523288726807,1.0,0.43785981534348517,0.010422925641454679,1.0,True,1.0,True,1.0,19,19,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p05_summarize_the_sentence_the_quick_bro,compressed_vectorized_proxy_mean,raw_fallback,True,3.1595816612243652,6.098185062408447,5.907309055328369,1.0,0.9310616230093853,0.005622813892436542,0.7,False,0.1,False,,19,20,0,1.0526315789473684,0.31559085845947266,3.0437095165252686,0.49320180766590016,-0.30000000000000004
20260308T122617Z,p05_summarize_the_sentence_the_quick_bro,compressed_vectorized_proxy_attn_weighted,raw_fallback,True,3.1595816612243652,6.098185062408447,5.907309055328369,1.0,0.9310616230093853,0.005622813892436542,0.7,False,0.1,False,,19,20,0,1.0526315789473684,0.31559085845947266,3.0437095165252686,0.49320180766590016,-0.30000000000000004
20260308T122617Z,p05_summarize_the_sentence_the_quick_bro,compressed_vectorized_proxy_pca1,raw_fallback,True,4.817047119140625,5.935574054718018,5.8233184814453125,1.0,0.9016741918473037,0.0043391456377123916,0.1,False,0.0,False,,19,20,0,1.0526315789473684,1.9730563163757324,2.881098508834839,0.4638143765038185,-0.9
20260308T122617Z,p06_translate_good_night_to_spanish,raw,none,True,3.9336752891540527,2.079526662826538,2.0130856037139893,1.0,0.7892964228290683,0.006835886602761786,1.0,True,1.0,True,1.0,9,9,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p06_translate_good_night_to_spanish,compressed,raw_fallback,True,3.9336752891540527,2.079526662826538,2.0130856037139893,1.0,0.7892964228290683,0.006835886602761786,1.0,True,1.0,True,1.0,9,9,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p06_translate_good_night_to_spanish,compressed_vectorized_proxy_mean,raw_fallback,True,2.0356273651123047,6.426921367645264,6.244587421417236,1.0,0.9546589414251678,0.004590238751574435,0.9,True,0.2222222222222222,False,-12.0,9,20,0,2.2222222222222223,-1.898047924041748,4.347394704818726,0.16536251859609952,-0.09999999999999998
20260308T122617Z,p06_translate_good_night_to_spanish,compressed_vectorized_proxy_attn_weighted,raw_fallback,True,2.0356273651123047,6.426921367645264,6.244587421417236,1.0,0.9546589414251678,0.004590238751574435,0.9,True,0.2222222222222222,False,-12.0,9,20,0,2.2222222222222223,-1.898047924041748,4.347394704818726,0.16536251859609952,-0.09999999999999998
20260308T122617Z,p06_translate_good_night_to_spanish,compressed_vectorized_proxy_pca1,raw_fallback,True,2.647766351699829,5.7717695236206055,5.623291015625,1.0,0.6867216279093361,0.0125531985442685,1.0,True,0.4444444444444444,False,-3.5,9,21,0,2.3333333333333335,-1.2859089374542236,3.6922428607940674,-0.1025747949197322,0.0
20260308T122617Z,p07_write_a_short_python_function_that_r,raw,none,True,2.6912214756011963,8.742573738098145,8.584917068481445,1.0,0.8277931342791292,0.007741204384362309,0.9,True,1.0,True,1.0,14,14,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p07_write_a_short_python_function_that_r,compressed,raw_fallback,True,2.6912214756011963,8.742573738098145,8.584917068481445,1.0,0.8277931342791292,0.007741204384362309,0.9,True,1.0,True,1.0,14,14,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p07_write_a_short_python_function_that_r,compressed_vectorized_proxy_mean,raw_fallback,True,3.546402931213379,6.342060089111328,6.163906097412109,1.0,0.9553132432098342,0.0049450466300549455,0.8,True,0.1,False,,14,20,0,1.4285714285714286,0.8551814556121826,-2.4005136489868164,0.1275201089307051,-0.09999999999999998
20260308T122617Z,p07_write_a_short_python_function_that_r,compressed_vectorized_proxy_attn_weighted,raw_fallback,True,3.546402931213379,6.342060089111328,6.163906097412109,1.0,0.9553132432098342,0.0049450466300549455,0.8,True,0.1,False,,14,20,0,1.4285714285714286,0.8551814556121826,-2.4005136489868164,0.1275201089307051,-0.09999999999999998
20260308T122617Z,p07_write_a_short_python_function_that_r,compressed_vectorized_proxy_pca1,raw_fallback,True,2.98350191116333,5.116840362548828,5.004114151000977,1.0,0.7003704459634594,0.009798169885961668,0.8,True,0.4,False,-9.2,14,20,0,1.4285714285714286,0.2922804355621338,-3.6257333755493164,-0.12742268831566972,-0.09999999999999998
20260308T122617Z,p08_explain_why_the_statement_all_swans_,raw,none,True,2.655712366104126,4.120472431182861,4.034493446350098,1.0,0.7972607644681601,0.008157507719451113,0.9,True,1.0,True,1.0,17,17,0,1.0,0.0,0.0,0.0,0.0
20260308T122617Z,p08_explain_why_the_statement_all_swans_,compressed,compressed,True,4.341147422790527,5.1531805992126465,5.011634349822998,1.0,0.9710716800887869,0.0029061067101486316,0.8,True,0.0,False,,17,24,0,1.411764705882353,1.6854350566864014,1.0327081680297852,0.17381091562062678,-0.09999999999999998
20260308T122617Z,p08_explain_why_the_statement_all_swans_,compressed_vectorized_proxy_mean,compressed,True,4.201569080352783,6.777207374572754,6.60416841506958,1.0,0.9332388541885042,0.009320421250201112,0.9,True,0.0,False,,17,21,0,1.2352941176470589,1.5458567142486572,2.6567349433898926,0.1359780897203441,0.0
20260308T122617Z,p08_explain_why_the_statement_all_swans_,compressed_vectorized_proxy_attn_weighted,compressed,True,4.201569080352783,6.777207374572754,6.60416841506958,1.0,0.9332388541885042,0.009320421250201112,0.9,True,0.0,False,,17,21,0,1.2352941176470589,1.5458567142486572,2.6567349433898926,0.1359780897203441,0.0
20260308T122617Z,p08_explain_why_the_statement_all_swans_,compressed_vectorized_proxy_pca1,compressed,True,3.0875887870788574,2.1023435592651367,2.047856330871582,1.0,0.658093599278112,0.010700432849668075,0.8,True,0.2,False,-16.0,17,24,0,1.411764705882353,0.43187642097473145,-2.0181288719177246,-0.13916716519004813,-0.09999999999999998
